38538,GBP,9000,BUY
38710,EUR,8000,SELL
38951,EUR,2000,SELL
38980,EUR,1000,BUY
39021,GBP,3000,BUY
39035,USD,6000,SELL
39140,USD,9000,BUY
39165,GBP,8000,BUY
39322,GBP,2000,SELL
39569,USD,9000,BUY
39825,EUR,1000,SELL
40009,GBP,5000,BUY
40239,EUR,7000,SELL
40252,GBP,2000,SELL
40397,USD,8000,SELL
40410,GBP,3000,BUY
40413,USD,3000,BUY
40615,USD,2000,BUY
40665,GBP,10000,BUY
40946,EUR,8000,SELL
41040,EUR,4000,BUY
41313,EUR,9000,SELL
41408,USD,4000,SELL
41433,EUR,9000,BUY
41471,USD,7000,BUY
41679,USD,4000,BUY
41864,EUR,10000,SELL
41942,USD,7000,BUY
42077,EUR,10000,BUY
42250,USD,5000,SELL
42258,USD,6000,BUY
42458,GBP,4000,BUY
42620,USD,6000,SELL
42783,USD,3000,SELL
43001,USD,7000,BUY
43022,EUR,10000,SELL
43048,GBP,7000,BUY
43236,USD,7000,BUY
43461,GBP,2000,BUY
43647,USD,9000,BUY
43686,GBP,6000,BUY
43744,USD,5000,SELL
43851,USD,10000,BUY
44041,EUR,7000,BUY
44056,EUR,9000,SELL
44122,EUR,6000,SELL
44208,USD,9000,BUY
44330,USD,2000,BUY
44535,GBP,1000,BUY
44781,GBP,5000,SELL
44963,USD,7000,SELL
45062,EUR,1000,SELL
45318,GBP,9000,SELL
45338,EUR,5000,SELL
45376,EUR,5000,BUY
45382,EUR,6000,SELL
45653,USD,1000,SELL
45682,USD,7000,BUY
45897,EUR,3000,BUY
45998,USD,3000,SELL
46000,EUR,6000,BUY
46184,EUR,5000,SELL
46413,USD,7000,SELL
46428,GBP,2000,BUY
46716,EUR,1000,SELL
46802,GBP,3000,BUY
47039,USD,3000,BUY
47085,USD,6000,BUY
47325,USD,8000,SELL
47518,USD,6000,SELL
47636,EUR,8000,BUY
47656,EUR,6000,SELL
47758,GBP,5000,BUY
47783,USD,6000,BUY
48011,USD,1000,SELL
48234,USD,1000,BUY
48533,USD,10000,SELL
48535,USD,3000,BUY
48777,GBP,3000,BUY
48902,EUR,10000,SELL
48983,USD,1000,SELL
49135,USD,9000,SELL
49137,USD,9000,BUY
49179,GBP,2000,BUY
49193,GBP,5000,BUY
49341,EUR,7000,SELL
49584,GBP,2000,SELL
49656,GBP,1000,BUY
49681,GBP,2000,BUY
49861,GBP,3000,SELL
49911,GBP,5000,SELL
49932,USD,7000,BUY
49975,EUR,5000,BUY
49985,EUR,9000,SELL
50143,USD,10000,BUY
50407,GBP,9000,BUY
50632,GBP,4000,SELL
50710,GBP,5000,BUY
50739,EUR,6000,SELL
50798,EUR,4000,SELL
50990,GBP,4000,SELL
51239,USD,10000,SELL
51261,GBP,4000,BUY
51509,GBP,1000,BUY
51776,EUR,3000,BUY
52029,GBP,1000,BUY
52230,USD,4000,SELL
52431,EUR,1000,BUY
52614,EUR,2000,SELL
52765,USD,4000,BUY
53031,USD,2000,BUY
53240,GBP,4000,BUY
53358,USD,8000,BUY
53568,GBP,5000,SELL
53730,USD,10000,SELL
53749,EUR,6000,BUY
53895,GBP,7000,BUY
54037,USD,1000,SELL
54054,GBP,4000,SELL
54272,USD,7000,SELL
54274,GBP,4000,SELL
54278,GBP,10000,SELL
54565,EUR,4000,SELL
54651,USD,7000,BUY
54823,GBP,7000,BUY
55020,USD,2000,SELL
55303,EUR,5000,SELL
55454,EUR,10000,SELL
55733,EUR,8000,BUY
55769,GBP,4000,BUY
56023,EUR,8000,SELL
56148,GBP,2000,SELL
56175,GBP,3000,SELL
56191,USD,7000,BUY
56334,GBP,5000,SELL
56376,GBP,1000,SELL
56495,USD,2000,BUY
56793,USD,7000,SELL
57006,EUR,6000,BUY
57065,GBP,8000,SELL
57155,USD,10000,BUY
57285,USD,10000,SELL
57426,EUR,5000,SELL
57717,EUR,10000,BUY
57825,USD,1000,BUY
58104,EUR,1000,SELL
58212,GBP,7000,BUY
58307,GBP,7000,SELL
58328,USD,3000,SELL
58607,EUR,10000,BUY
58875,EUR,9000,SELL
58938,USD,1000,BUY
59105,EUR,2000,SELL
59367,EUR,10000,SELL
59455,USD,4000,BUY
59716,EUR,2000,BUY
59999,GBP,6000,SELL
60243,USD,4000,SELL
60299,EUR,10000,SELL
60540,EUR,2000,BUY
60579,EUR,4000,BUY
60738,GBP,9000,BUY
60887,GBP,9000,SELL
61111,USD,4000,BUY
61178,GBP,3000,BUY
61275,GBP,9000,BUY
61334,USD,3000,BUY
61395,GBP,9000,SELL
61538,USD,6000,SELL
61782,EUR,3000,BUY
61791,GBP,4000,BUY
61879,EUR,3000,SELL
62174,EUR,4000,SELL
62411,USD,9000,SELL
62544,USD,2000,SELL
62593,GBP,9000,SELL
62655,USD,5000,SELL
62920,GBP,9000,BUY
63074,EUR,5000,SELL
63174,GBP,9000,SELL
63198,USD,4000,BUY
63498,EUR,5000,SELL
63669,EUR,1000,BUY
63693,USD,4000,SELL
63796,GBP,9000,BUY
64016,USD,7000,SELL
64154,EUR,7000,SELL
64373,GBP,1000,BUY
64401,EUR,7000,BUY
64651,USD,4000,BUY
64656,USD,3000,BUY
64753,USD,7000,SELL
64829,EUR,3000,BUY
64836,USD,3000,SELL
64996,USD,7000,SELL
65138,GBP,2000,SELL
65342,GBP,9000,SELL
65526,EUR,2000,BUY
65547,EUR,4000,SELL
65714,GBP,5000,BUY
65844,EUR,6000,BUY
66020,EUR,8000,SELL
66118,EUR,1000,SELL
66344,GBP,10000,SELL
66643,GBP,7000,BUY
66790,USD,9000,SELL
66962,EUR,8000,SELL
66995,GBP,7000,BUY
67105,GBP,4000,BUY
67349,EUR,7000,SELL
67506,EUR,6000,SELL
67735,USD,6000,SELL
67996,USD,6000,SELL
68225,GBP,2000,BUY
68436,GBP,1000,SELL
68679,USD,7000,SELL
68752,GBP,10000,SELL
68886,GBP,3000,BUY
68997,USD,7000,BUY
69148,EUR,7000,BUY
69152,EUR,3000,BUY
69387,GBP,9000,BUY
69667,EUR,3000,BUY
69965,EUR,4000,BUY
70204,USD,6000,SELL
70420,USD,1000,BUY
70618,EUR,3000,BUY
70846,EUR,2000,SELL
70914,GBP,3000,BUY
70947,GBP,2000,SELL
71035,USD,3000,SELL
71284,GBP,10000,SELL
71295,GBP,9000,BUY
71542,EUR,1000,SELL
71688,EUR,4000,BUY
71794,EUR,3000,SELL
71865,USD,5000,SELL
72090,GBP,8000,BUY
72158,GBP,10000,SELL
72336,GBP,1000,SELL
72370,EUR,4000,BUY
72647,GBP,4000,BUY
72852,USD,2000,BUY
73086,EUR,9000,BUY
73253,USD,5000,SELL
73423,EUR,2000,BUY
73705,USD,2000,SELL
73722,USD,1000,SELL
73916,GBP,4000,BUY
73961,GBP,6000,BUY
74260,GBP,7000,BUY
74451,GBP,4000,BUY
